Date,Discount,Open,High,Low,Vol.,Change %
2/15/22,95.54,95.54,95.54,95.54,,-2.10%
2/14/22,97.59,97.59,97.59,97.59,,4.14%
2/11/22,93.71,93.71,93.71,93.71,,-1.71%
2/10/22,95.34,95.34,95.34,95.34,,0.88%
2/9/22,94.51,94.51,94.51,94.51,,-0.06%
2/8/22,94.57,94.57,94.57,94.57,,-2.40%
2/7/22,96.9,96.9,96.9,96.9,,0.66%
2/4/22,96.26,96.26,96.26,96.26,,5.94%
2/3/22,90.86,90.86,90.86,90.86,,1.35%
2/2/22,89.65,89.65,89.65,89.65,,-0.91%
2/1/22,90.47,90.47,90.47,90.47,,-1.71%
1/31/22,92.04,92.04,92.04,92.04,,-0.80%
1/28/22,92.78,92.78,92.78,92.78,,1.51%
1/27/22,91.4,91.4,91.4,91.4,,-0.36%
1/26/22,91.73,91.73,91.73,91.73,,3.54%
1/25/22,88.59,88.59,88.59,88.59,,1.85%
1/24/22,86.98,86.98,86.98,86.98,,-2.36%
1/21/22,89.08,89.08,89.08,89.08,,-1.12%
1/20/22,90.09,90.09,90.09,90.09,,0.54%
1/19/22,89.61,89.61,89.61,89.61,,1.97%
1/18/22,87.88,87.88,87.88,87.88,,0.85%
1/17/22,87.14,87.14,87.14,87.14,,2.29%
1/14/22,85.19,85.19,85.19,85.19,,0.83%
1/13/22,84.49,84.49,84.49,84.49,,-0.09%
1/12/22,84.57,84.57,84.57,84.57,,1.72%
1/11/22,83.14,83.14,83.14,83.14,,3.20%
1/10/22,80.56,80.56,80.56,80.56,,-0.58%
1/7/22,81.03,81.03,81.03,81.03,,0.17%
1/6/22,80.89,80.89,80.89,80.89,,1.66%
1/5/22,79.57,79.57,79.57,79.57,,2.51%
1/4/22,77.62,77.62,77.62,77.62,,1.32%
1/3/22,76.61,76.61,76.61,76.61,,-0.25%
